student_id,age,household_income,finance_class,personal_savings
1,19.31857306034336,46757.268343492506,Second Semester,1408.5324769758035
2,20.309467531550162,61634.63448653568,Second Semester,1325.4391457290312
3,25.676124942447373,33768.14086600279,First Semester,1450.9419643995332
4,21.211525174273728,56068.96538988436,No Class,916.6905821776336
5,21.387863205482837,67483.22095476648,No Class,979.0520009383175
6,26.145194960649842,46717.598538389495,First Semester,1497.6445619754666
7,22.382748617967607,55069.6416394289,No Class,946.8306667361728
8,17.204816296180397,45137.97596509507,Second Semester,1321.144348626386
9,18.93944144431942,50768.84211947909,Second Semester,1325.8711380745776
10,19.663014089700127,59563.83635228517,Second Semester,1370.8933052706277
11,24.672245392318384,41402.84794536757,First Semester,1388.7626605978303
12,22.07944148117209,45174.38162363405,No Class,888.255152553333
13,22.202314351782157,56588.3451475409,First Semester,1538.2010229429522
14,21.33204814783536,55364.95174210681,First Semester,1530.7195107504424
15,19.332476595737774,59472.02140902927,First Semester,1379.2786532640896
16,26.360739410409234,64153.85606741337,First Semester,1938.7697377434897
17,22.493551434687717,59083.45378870592,First Semester,1469.9244907668149
18,15.100148530111085,39684.8576242615,Second Semester,1443.8111390378199
19,23.104067704691058,52614.70434871155,No Class,956.1955528842896
20,19.581625776816196,46809.58208738589,First Semester,1308.1087315348864
21,17.796528882039464,50938.49626981566,Second Semester,1131.5176415935834
22,20.346075256025113,60632.304731586,Second Semester,1271.0671233216058
23,17.921986655078282,53899.63216062806,First Semester,1220.0107661467086
24,18.81332631212658,52629.4777821933,First Semester,1475.387976519023
25,19.12488219645223,49738.79517332328,No Class,822.4404417601833
26,15.93992006777276,55168.69430099831,First Semester,1424.3734037507925
27,23.513361133483574,38624.43552013948,First Semester,1438.2838709013388
28,21.460119353509544,46573.74574792528,No Class,876.6723093449127
29,17.585589188964157,67974.04837844975,First Semester,1398.287446817984
30,24.76144476320978,57469.2898546259,First Semester,1476.4942629056186
31,22.27939266443044,40901.162718969594,No Class,872.8875935277612
32,20.114785551023186,38100.15507683263,Second Semester,1226.2767822780686
33,23.685376983135065,40927.032337312434,Second Semester,1343.4061609646503
34,23.634400462599125,57091.64699391464,Second Semester,1407.4352493574506
35,23.464743244912462,55548.169128117435,No Class,981.683142987961
36,23.065920762300273,45029.88581701825,No Class,917.1270519540994
37,22.661752960612766,47128.81442056119,First Semester,1361.5044159363565
38,20.814264868269834,61271.39473001887,No Class,930.7849196981894
39,20.08211200878025,47775.727095356815,Second Semester,1279.073018944328
40,19.858586996962853,50386.70256162576,No Class,847.6911227170144
41,18.915879063238464,54701.604345166124,First Semester,1393.8381385792418
42,20.376248165941202,49085.55987965662,First Semester,1433.7971115459231
43,17.203810945295206,43282.22275377059,Second Semester,1392.843517571214
44,27.50686789601554,46664.1166108577,Second Semester,1313.6644845718329
